
17. Printing statistics.

=== gcd ===

        +----------------------------Count including submodules.
        |        +-------------------Area including submodules.
        |        |        +----------Local count, excluding submodules.
        |        |        |        +-Local area, excluding submodules.
        |        |        |        | 
      538        -      538        - wires
      584        -      584        - wire bits
       42        -       42        - public wires
       88        -       88        - public wire bits
        8        -        8        - ports
       54        -       54        - port bits
        -        -        -        - memories
        -        -        -        - memory bits
        -        -        -        - processes
      513  626.696      513  626.696 cells
        5     5.32        5     5.32   AND2_X1
        1     1.33        1     1.33   AND2_X2
        1    2.394        1    2.394   AND2_X4
        1     1.33        1     1.33   AND3_X1
        5     5.32        5     5.32   AOI21_X1
        5     9.31        5     9.31   AOI21_X2
        1    3.458        1    3.458   AOI21_X4
        3     3.99        3     3.99   AOI22_X1
        5     3.99        5     3.99   BUF_X1
        3    3.192        3    3.192   BUF_X2
        3    5.586        3    5.586   BUF_X4
        1    3.458        1    3.458   BUF_X8
        2    1.596        2    1.596   CLKBUF_X1
        1    1.064        1    1.064   CLKBUF_X2
       35   158.27       35   158.27   DFF_X1
       78   41.496       78   41.496   INV_X1
        7    5.586        7    5.586   INV_X2
        1     1.33        1     1.33   INV_X4
      161  128.478      161  128.478   NAND2_X1
       17    22.61       17    22.61   NAND2_X2
        7   16.758        7   16.758   NAND2_X4
       41   43.624       41   43.624   NAND3_X1
        1    3.458        1    3.458   NAND3_X4
       17    22.61       17    22.61   NAND4_X1
       39   31.122       39   31.122   NOR2_X1
        8    10.64        8    10.64   NOR2_X2
        8   19.152        8   19.152   NOR2_X4
        4     5.32        4     5.32   NOR4_X1
       35    37.24       35    37.24   OAI21_X1
        3    5.586        3    5.586   OAI21_X2
        2    2.128        2    2.128   OR2_X1
        9   14.364        9   14.364   XNOR2_X1
        2    3.192        2    3.192   XOR2_X1
        1    2.394        1    2.394   XOR2_X2

   Chip area for module '\gcd': 626.696000
     of which used for sequential elements: 158.270000 (25.25%)

